Confidence_Threshold,Margin_Threshold,CNN_Fusion_Alpha,Total_Corrected,Angry_Disgust,Fear_Sad_Neutral,Fear_Surprise,Sad_Neutral,Feature_Type,Model,Dataset,Accuracy,Macro_Precision,Macro_Recall,Macro_F1,Weighted_Precision,Weighted_Recall,Weighted_F1
0.6,0.1,0.75,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6444340065758573,0.6069661634290637,0.5721933743751789,0.5816152351594003,0.6412403487269613,0.6444340065758573,0.6415138442813068
0.6,0.1,1.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.6,0.15,0.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6399718177548145,0.6028317320680581,0.5683518526706914,0.5781700707998075,0.637026330672573,0.6399718177548145,0.6377290452935246
0.6,0.15,0.25,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6409112259276656,0.6035909264072222,0.5690600516873368,0.5788478670686589,0.63790764298934,0.6409112259276656,0.6385823816842079
0.6,0.15,0.5,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6420854861437294,0.6045617091300508,0.5699634561274802,0.5796746831600803,0.6389448073606034,0.6420854861437294,0.63957282893145
0.6,0.15,0.75,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6444340065758573,0.6069661634290637,0.5721933743751789,0.5816152351594003,0.6412403487269613,0.6444340065758573,0.6415138442813068
0.6,0.15,1.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.6,0.2,0.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6399718177548145,0.6028317320680581,0.5683518526706914,0.5781700707998075,0.637026330672573,0.6399718177548145,0.6377290452935246
0.6,0.2,0.25,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6409112259276656,0.6035909264072222,0.5690600516873368,0.5788478670686589,0.63790764298934,0.6409112259276656,0.6385823816842079
0.6,0.2,0.5,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6420854861437294,0.6045617091300508,0.5699634561274802,0.5796746831600803,0.6389448073606034,0.6420854861437294,0.63957282893145
0.6,0.2,0.75,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6444340065758573,0.6069661634290637,0.5721933743751789,0.5816152351594003,0.6412403487269613,0.6444340065758573,0.6415138442813068
0.6,0.2,1.0,895,7,778,110,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.6,0.3,0.0,913,7,787,119,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.64044152184124,0.6034803692488256,0.5689192322973838,0.5787933879908176,0.6375625259846596,0.64044152184124,0.6382459799367343
0.6,0.3,0.25,913,7,787,119,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6416157820573039,0.6045726316654834,0.5698597193511953,0.5797680942094094,0.6387358961809327,0.6416157820573039,0.6393750871974573
0.6,0.3,0.5,913,7,787,119,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6430248943165806,0.6058847632662798,0.5709954118285047,0.5809000815294355,0.6400733008708838,0.6430248943165806,0.6406495443101095
0.6,0.3,0.75,913,7,787,119,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.6,0.3,1.0,913,7,787,119,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.65,0.05,0.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6395021136683889,0.6029088355251225,0.5681892966943691,0.5781912408874359,0.6368435565770586,0.6395021136683889,0.6374638802454425
0.65,0.05,0.25,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6416157820573039,0.6047585178265906,0.5700107294002003,0.5799818686437382,0.6388620630137435,0.6416157820573039,0.6394843852525769
0.65,0.05,0.5,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6434945984030062,0.6064542107900053,0.5715005213858323,0.5814778536095763,0.6406437272739112,0.6434945984030062,0.6412102909019612
0.65,0.05,0.75,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.65,0.05,1.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.65,0.1,0.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6395021136683889,0.6029088355251225,0.5681892966943691,0.5781912408874359,0.6368435565770586,0.6395021136683889,0.6374638802454425
0.65,0.1,0.25,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6416157820573039,0.6047585178265906,0.5700107294002003,0.5799818686437382,0.6388620630137435,0.6416157820573039,0.6394843852525769
0.65,0.1,0.5,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6434945984030062,0.6064542107900053,0.5715005213858323,0.5814778536095763,0.6406437272739112,0.6434945984030062,0.6412102909019612
0.65,0.1,0.75,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.65,0.1,1.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.65,0.15,0.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6395021136683889,0.6029088355251225,0.5681892966943691,0.5781912408874359,0.6368435565770586,0.6395021136683889,0.6374638802454425
0.65,0.15,0.25,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6416157820573039,0.6047585178265906,0.5700107294002003,0.5799818686437382,0.6388620630137435,0.6416157820573039,0.6394843852525769
0.65,0.15,0.5,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6434945984030062,0.6064542107900053,0.5715005213858323,0.5814778536095763,0.6406437272739112,0.6434945984030062,0.6412102909019612
0.65,0.15,0.75,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.65,0.15,1.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.65,0.2,0.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6395021136683889,0.6029088355251225,0.5681892966943691,0.5781912408874359,0.6368435565770586,0.6395021136683889,0.6374638802454425
0.65,0.2,0.25,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6416157820573039,0.6047585178265906,0.5700107294002003,0.5799818686437382,0.6388620630137435,0.6416157820573039,0.6394843852525769
0.65,0.2,0.5,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6434945984030062,0.6064542107900053,0.5715005213858323,0.5814778536095763,0.6406437272739112,0.6434945984030062,0.6412102909019612
0.65,0.2,0.75,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.65,0.2,1.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.65,0.3,0.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6395021136683889,0.6029088355251225,0.5681892966943691,0.5781912408874359,0.6368435565770586,0.6395021136683889,0.6374638802454425
0.65,0.3,0.25,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6416157820573039,0.6047585178265906,0.5700107294002003,0.5799818686437382,0.6388620630137435,0.6416157820573039,0.6394843852525769
0.65,0.3,0.5,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6434945984030062,0.6064542107900053,0.5715005213858323,0.5814778536095763,0.6406437272739112,0.6434945984030062,0.6412102909019612
0.65,0.3,0.75,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.65,0.3,1.0,1040,8,896,136,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.7,0.05,0.0,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6402066697980272,0.6040756543383002,0.56896166583037,0.5792015858110264,0.6377868556349154,0.6402066697980272,0.6383219560958648
0.7,0.05,0.25,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6423203381869422,0.6060537094907826,0.5707886604776894,0.5810747840587492,0.6398966821781314,0.6423203381869422,0.640401961559267
0.7,0.05,0.5,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6439643024894317,0.6071167827500068,0.5719650974601646,0.5820665969639126,0.6412212808964782,0.6439643024894317,0.6417554760561816
0.7,0.05,0.75,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.7,0.05,1.0,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.7,0.1,0.0,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6402066697980272,0.6040756543383002,0.56896166583037,0.5792015858110264,0.6377868556349154,0.6402066697980272,0.6383219560958648
0.7,0.1,0.25,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6423203381869422,0.6060537094907826,0.5707886604776894,0.5810747840587492,0.6398966821781314,0.6423203381869422,0.640401961559267
0.7,0.1,0.5,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6439643024894317,0.6071167827500068,0.5719650974601646,0.5820665969639126,0.6412212808964782,0.6439643024894317,0.6417554760561816
0.7,0.1,0.75,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.7,0.1,1.0,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.7,0.15,0.0,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6402066697980272,0.6040756543383002,0.56896166583037,0.5792015858110264,0.6377868556349154,0.6402066697980272,0.6383219560958648
0.7,0.15,0.25,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6423203381869422,0.6060537094907826,0.5707886604776894,0.5810747840587492,0.6398966821781314,0.6423203381869422,0.640401961559267
0.7,0.15,0.5,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6439643024894317,0.6071167827500068,0.5719650974601646,0.5820665969639126,0.6412212808964782,0.6439643024894317,0.6417554760561816
0.7,0.15,0.75,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.7,0.15,1.0,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.7,0.2,0.0,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6402066697980272,0.6040756543383002,0.56896166583037,0.5792015858110264,0.6377868556349154,0.6402066697980272,0.6383219560958648
0.7,0.2,0.25,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6423203381869422,0.6060537094907826,0.5707886604776894,0.5810747840587492,0.6398966821781314,0.6423203381869422,0.640401961559267
0.7,0.2,0.5,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6439643024894317,0.6071167827500068,0.5719650974601646,0.5820665969639126,0.6412212808964782,0.6439643024894317,0.6417554760561816
0.7,0.2,0.75,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.7,0.2,1.0,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.7,0.3,0.0,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6402066697980272,0.6040756543383002,0.56896166583037,0.5792015858110264,0.6377868556349154,0.6402066697980272,0.6383219560958648
0.7,0.3,0.25,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6423203381869422,0.6060537094907826,0.5707886604776894,0.5810747840587492,0.6398966821781314,0.6423203381869422,0.640401961559267
0.7,0.3,0.5,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6439643024894317,0.6071167827500068,0.5719650974601646,0.5820665969639126,0.6412212808964782,0.6439643024894317,0.6417554760561816
0.7,0.3,0.75,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.7,0.3,1.0,1150,8,979,163,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.75,0.05,0.0,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6409112259276656,0.605063358799884,0.5696585299418683,0.5800692461586986,0.6386447181606936,0.6409112259276656,0.6391236714489689
0.75,0.05,0.25,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6430248943165806,0.6069256400027251,0.5714505530476804,0.5818569906529945,0.6407014759977865,0.6430248943165806,0.6411682864180208
0.75,0.05,0.5,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6081902525828567,0.5729271100781749,0.5830887317441796,0.6422135089313157,0.6449037106622828,0.6427234529290886
0.75,0.05,0.75,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.75,0.05,1.0,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.75,0.1,0.0,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6409112259276656,0.605063358799884,0.5696585299418683,0.5800692461586986,0.6386447181606936,0.6409112259276656,0.6391236714489689
0.75,0.1,0.25,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6430248943165806,0.6069256400027251,0.5714505530476804,0.5818569906529945,0.6407014759977865,0.6430248943165806,0.6411682864180208
0.75,0.1,0.5,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6081902525828567,0.5729271100781749,0.5830887317441796,0.6422135089313157,0.6449037106622828,0.6427234529290886
0.75,0.1,0.75,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.75,0.1,1.0,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.75,0.15,0.0,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6409112259276656,0.605063358799884,0.5696585299418683,0.5800692461586986,0.6386447181606936,0.6409112259276656,0.6391236714489689
0.75,0.15,0.25,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6430248943165806,0.6069256400027251,0.5714505530476804,0.5818569906529945,0.6407014759977865,0.6430248943165806,0.6411682864180208
0.75,0.15,0.5,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6081902525828567,0.5729271100781749,0.5830887317441796,0.6422135089313157,0.6449037106622828,0.6427234529290886
0.75,0.15,0.75,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6449037106622828,0.6076235819373899,0.572657950449511,0.5822133342135043,0.6418156926714547,0.6449037106622828,0.6420692219744322
0.75,0.15,1.0,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6456082667919211,0.6074196788172636,0.5725660752290562,0.5817854096823639,0.64230782582805,0.6456082667919211,0.6423865116249469
0.75,0.2,0.0,1264,10,1068,186,0,Step1_Guided_Confusion_Correction,Specialist_ML_Probability_Correction,Validation_Tuning,0.6409112259276656,0.605063358799884,0.5696585299418683,0.5800692461586986,0.6386447181606936,0.6409112259276656,0.6391236714489689
